directory,file_name,variable_name,variable_type,description
data/,ploswater.rda,abstract_inverted_index.limitations,numeric,
data/,ploswater.rda,abstract_inverted_index.questions,character,
data/,ploswater.rda,abstract_inverted_index.previous,character,
data/,ploswater.rda,abstract_inverted_index.While,character,
data/,ploswater.rda,abstract_inverted_index.there,character,
data/,ploswater.rda,abstract_inverted_index.work,character,
data/,ploswater.rda,abstract_inverted_index.options,character,
data/,ploswater.rda,abstract_inverted_index.activity,numeric,
data/,ploswater.rda,abstract_inverted_index.leading,character,
data/,ploswater.rda,abstract_inverted_index.widespread,character,
data/,ploswater.rda,abstract_inverted_index.lake,character,
data/,ploswater.rda,abstract_inverted_index.key,character,
data/,ploswater.rda,abstract_inverted_index.health.,character,
data/,ploswater.rda,abstract_inverted_index.anthropogenic,character,
data/,ploswater.rda,abstract_inverted_index.affecting,numeric,
data/,ploswater.rda,abstract_inverted_index.space,character,
data/,ploswater.rda,abstract_inverted_index.potentially,character,
data/,ploswater.rda,abstract_inverted_index.highly,character,
data/,ploswater.rda,abstract_inverted_index.responses,numeric,
data/,ploswater.rda,abstract_inverted_index.poorly,character,
data/,ploswater.rda,abstract_inverted_index.million,character,
data/,ploswater.rda,abstract_inverted_index.estimates,character,
data/,ploswater.rda,abstract_inverted_index.4,character,
data/,ploswater.rda,abstract_inverted_index.km,character,
data/,ploswater.rda,abstract_inverted_index.quantify,character,
data/,ploswater.rda,abstract_inverted_index.2020,numeric,
data/,ploswater.rda,abstract_inverted_index.large,character,
data/,ploswater.rda,abstract_inverted_index.cumulative,character,
data/,ploswater.rda,abstract_inverted_index.increase,character,
data/,ploswater.rda,abstract_inverted_index.human,character,
data/,ploswater.rda,abstract_inverted_index.lakes,character,
data/,ploswater.rda,abstract_inverted_index.positive,character,
data/,ploswater.rda,abstract_inverted_index.trends,character,
data/,ploswater.rda,abstract_inverted_index.times,numeric,
data/,ploswater.rda,abstract_inverted_index.demonstrates,numeric,
data/,ploswater.rda,abstract_inverted_index.inform,character,
data/,ploswater.rda,abstract_inverted_index.management,character,
data/,ploswater.rda,abstract_inverted_index.determine,character,
data/,ploswater.rda,abstract_inverted_index.local,character,
data/,ploswater.rda,abstract_inverted_index.Existing,numeric,
data/,ploswater.rda,abstract_inverted_index.literature,character,
data/,ploswater.rda,"abstract_inverted_index.water,",character,
data/,ploswater.rda,"abstract_inverted_index.sanitation,",numeric,
data/,ploswater.rda,abstract_inverted_index.hygiene,character,
data/,ploswater.rda,abstract_inverted_index.(WASH),numeric,
data/,ploswater.rda,abstract_inverted_index.United,character,
data/,ploswater.rda,"abstract_inverted_index.States,",character,
data/,ploswater.rda,abstract_inverted_index.issues,character,
data/,ploswater.rda,abstract_inverted_index.areas.,character,
data/,ploswater.rda,abstract_inverted_index.emerging,numeric,
data/,ploswater.rda,abstract_inverted_index.infectious,numeric,
data/,ploswater.rda,abstract_inverted_index.disease,character,
data/,ploswater.rda,abstract_inverted_index.face,numeric,
data/,ploswater.rda,abstract_inverted_index.challenges,character,
data/,ploswater.rda,abstract_inverted_index.urban,character,
data/,ploswater.rda,abstract_inverted_index.study,character,
data/,ploswater.rda,abstract_inverted_index.WASH,character,
data/,ploswater.rda,abstract_inverted_index.needs,character,
data/,ploswater.rda,abstract_inverted_index.through,character,
data/,ploswater.rda,abstract_inverted_index.interviews,character,
data/,ploswater.rda,abstract_inverted_index.(n,character,
data/,ploswater.rda,abstract_inverted_index.=,character,
data/,ploswater.rda,abstract_inverted_index.participants,character,
data/,ploswater.rda,abstract_inverted_index.18,character,
data/,ploswater.rda,abstract_inverted_index.years,character,
data/,ploswater.rda,abstract_inverted_index.lived,numeric,
data/,ploswater.rda,abstract_inverted_index.five,character,
data/,ploswater.rda,abstract_inverted_index.had,character,
data/,ploswater.rda,abstract_inverted_index.Using,numeric,
data/,ploswater.rda,"abstract_inverted_index.analysis,",character,
data/,ploswater.rda,abstract_inverted_index.factors,character,
data/,ploswater.rda,"abstract_inverted_index.access,",character,
data/,ploswater.rda,abstract_inverted_index.outcomes,character,
data/,ploswater.rda,abstract_inverted_index.result,character,
data/,ploswater.rda,abstract_inverted_index.explore,numeric,
data/,ploswater.rda,abstract_inverted_index.experiences,character,
data/,ploswater.rda,abstract_inverted_index.who,character,
data/,ploswater.rda,abstract_inverted_index.those,character,
data/,ploswater.rda,abstract_inverted_index.did,character,
data/,ploswater.rda,abstract_inverted_index.not.,numeric,
data/,ploswater.rda,abstract_inverted_index.Our,character,
data/,ploswater.rda,abstract_inverted_index.findings,character,
data/,ploswater.rda,abstract_inverted_index.revealed,character,
data/,ploswater.rda,abstract_inverted_index.contributed,numeric,
data/,ploswater.rda,"abstract_inverted_index.physical,",numeric,
data/,ploswater.rda,abstract_inverted_index.relationship,character,
data/,ploswater.rda,abstract_inverted_index.communities,character,
data/,ploswater.rda,abstract_inverted_index.impacted,numeric,
data/,ploswater.rda,abstract_inverted_index.facilities,character,
data/,ploswater.rda,abstract_inverted_index.safe,character,
data/,ploswater.rda,abstract_inverted_index.available,character,
data/,ploswater.rda,abstract_inverted_index.inadequate,numeric,
data/,ploswater.rda,abstract_inverted_index.access,character,
data/,ploswater.rda,abstract_inverted_index.collaboration,character,
data/,ploswater.rda,abstract_inverted_index.reduction,character,
data/,ploswater.rda,abstract_inverted_index.services,character,
data/,ploswater.rda,"abstract_inverted_index.example,",numeric,
data/,ploswater.rda,abstract_inverted_index.hand,character,
data/,ploswater.rda,abstract_inverted_index.community,character,
data/,ploswater.rda,abstract_inverted_index.measures,character,
data/,ploswater.rda,abstract_inverted_index.transmission,character,
data/,ploswater.rda,abstract_inverted_index.COVID-19,character,
data/,ploswater.rda,abstract_inverted_index.other,character,
data/,ploswater.rda,abstract_inverted_index.diseases.,character,
data/,ploswater.rda,abstract_inverted_index.guidance,character,
data/,ploswater.rda,abstract_inverted_index.standards,character,
data/,ploswater.rda,abstract_inverted_index.new,character,
data/,ploswater.rda,abstract_inverted_index.tools,character,
data/,ploswater.rda,abstract_inverted_index.targeted,numeric,
data/,ploswater.rda,abstract_inverted_index.assessments,character,
data/,ploswater.rda,abstract_inverted_index.pandemic.,numeric,
data/,ploswater.rda,abstract_inverted_index.organizations,numeric,
data/,ploswater.rda,abstract_inverted_index.evaluate,character,
data/,ploswater.rda,abstract_inverted_index.interventions,character,
data/,ploswater.rda,abstract_inverted_index.mitigate,numeric,
data/,ploswater.rda,abstract_inverted_index.middle-income,character,
data/,ploswater.rda,abstract_inverted_index.countries,character,
data/,ploswater.rda,abstract_inverted_index.focusing,numeric,
data/,ploswater.rda,abstract_inverted_index.household,character,
data/,ploswater.rda,abstract_inverted_index.settings,character,
data/,ploswater.rda,abstract_inverted_index.observed,character,
data/,ploswater.rda,abstract_inverted_index.gaps,character,
data/,ploswater.rda,abstract_inverted_index.specifically,numeric,
data/,ploswater.rda,abstract_inverted_index.often,character,
data/,ploswater.rda,abstract_inverted_index.about,character,
data/,ploswater.rda,abstract_inverted_index.high,character,
data/,ploswater.rda,abstract_inverted_index.after,character,
data/,ploswater.rda,abstract_inverted_index.stations,numeric,
data/,ploswater.rda,abstract_inverted_index.points,numeric,
data/,ploswater.rda,abstract_inverted_index.external,numeric,
data/,ploswater.rda,abstract_inverted_index.needed.,numeric,
data/,ploswater.rda,abstract_inverted_index.refinement,numeric,
data/,ploswater.rda,abstract_inverted_index.help,character,
data/,ploswater.rda,abstract_inverted_index.aspects,character,
data/,ploswater.rda,abstract_inverted_index.efforts,character,
data/,ploswater.rda,abstract_inverted_index.remain,numeric,
data/,ploswater.rda,abstract_inverted_index.functional,numeric,
data/,ploswater.rda,abstract_inverted_index.inclusive,character,
data/,ploswater.rda,abstract_inverted_index.U.S.,character,
data/,ploswater.rda,abstract_inverted_index.service,character,
data/,ploswater.rda,"abstract_inverted_index.health,",character,
data/,ploswater.rda,abstract_inverted_index.economic,character,
data/,ploswater.rda,abstract_inverted_index.expressed,character,
data/,ploswater.rda,abstract_inverted_index.sample,numeric,
data/,ploswater.rda,abstract_inverted_index.approximately,numeric,
data/,ploswater.rda,abstract_inverted_index.city,character,
data/,ploswater.rda,abstract_inverted_index.perceptions,character,
data/,ploswater.rda,abstract_inverted_index.barriers,character,
data/,ploswater.rda,abstract_inverted_index.meeting,character,
data/,ploswater.rda,abstract_inverted_index.question,numeric,
data/,ploswater.rda,abstract_inverted_index.cost,character,
data/,ploswater.rda,abstract_inverted_index.capital,character,
data/,ploswater.rda,abstract_inverted_index.projects,character,
data/,ploswater.rda,abstract_inverted_index.increases,numeric,
data/,ploswater.rda,abstract_inverted_index.infrastructure.,character,
data/,ploswater.rda,abstract_inverted_index.demonstrate,character,
data/,ploswater.rda,abstract_inverted_index.disparities,character,
data/,ploswater.rda,abstract_inverted_index.great,numeric,
data/,ploswater.rda,abstract_inverted_index.little,numeric,
data/,ploswater.rda,abstract_inverted_index.condition,character,
data/,ploswater.rda,abstract_inverted_index.making,character,
data/,ploswater.rda,abstract_inverted_index.financial,numeric,
data/,ploswater.rda,abstract_inverted_index.decision,character,
data/,ploswater.rda,abstract_inverted_index.clean,character,
data/,ploswater.rda,abstract_inverted_index.substantial,character,
data/,ploswater.rda,abstract_inverted_index.States,character,
data/,ploswater.rda,abstract_inverted_index.cannot,numeric,
data/,ploswater.rda,abstract_inverted_index.pathways,character,
data/,ploswater.rda,abstract_inverted_index.influence,character,
data/,ploswater.rda,abstract_inverted_index.behaviors,numeric,
data/,ploswater.rda,abstract_inverted_index.vulnerable,character,
data/,ploswater.rda,abstract_inverted_index.interviewed,character,
data/,ploswater.rda,abstract_inverted_index.low-income,character,
data/,ploswater.rda,abstract_inverted_index.bill,character,
data/,ploswater.rda,abstract_inverted_index.content,numeric,
data/,ploswater.rda,abstract_inverted_index.interview,numeric,
data/,ploswater.rda,abstract_inverted_index.Results,numeric,
data/,ploswater.rda,abstract_inverted_index.showed,character,
data/,ploswater.rda,abstract_inverted_index.ways,character,
data/,ploswater.rda,abstract_inverted_index.made,character,
data/,ploswater.rda,abstract_inverted_index.times.,numeric,
data/,ploswater.rda,abstract_inverted_index.influenced,numeric,
data/,ploswater.rda,abstract_inverted_index.utility,character,
data/,ploswater.rda,abstract_inverted_index.included,character,
data/,ploswater.rda,abstract_inverted_index.reduced,numeric,
data/,ploswater.rda,abstract_inverted_index.decline,numeric,
data/,ploswater.rda,abstract_inverted_index.government,character,
data/,ploswater.rda,abstract_inverted_index.affordable,character,
data/,ploswater.rda,abstract_inverted_index.households.,character,
data/,ploswater.rda,"abstract_inverted_index.infrastructure,",character,
data/,ploswater.rda,abstract_inverted_index.state,character,
data/,ploswater.rda,abstract_inverted_index.well,character,
data/,ploswater.rda,abstract_inverted_index.municipal,character,
data/,ploswater.rda,abstract_inverted_index.policies,character,
data/,ploswater.rda,abstract_inverted_index.households,character,
data/,ploswater.rda,abstract_inverted_index.growing,character,
data/,ploswater.rda,abstract_inverted_index.residents,character,
data/,ploswater.rda,abstract_inverted_index.balance,character,
data/,ploswater.rda,abstract_inverted_index.resulting,character,
data/,ploswater.rda,abstract_inverted_index.affect,numeric,
data/,ploswater.rda,abstract_inverted_index.loss,character,
data/,ploswater.rda,abstract_inverted_index.impact,character,
data/,ploswater.rda,"abstract_inverted_index.system,",character,
data/,ploswater.rda,abstract_inverted_index.influencing,numeric,
data/,ploswater.rda,abstract_inverted_index.frequency,character,
data/,ploswater.rda,abstract_inverted_index.During,numeric,
data/,ploswater.rda,abstract_inverted_index.past,character,
data/,ploswater.rda,abstract_inverted_index.basin,character,
data/,ploswater.rda,abstract_inverted_index.uses,numeric,
data/,ploswater.rda,abstract_inverted_index.along,character,
data/,ploswater.rda,abstract_inverted_index.predicted,character,
data/,ploswater.rda,abstract_inverted_index.temporal,character,
data/,ploswater.rda,abstract_inverted_index.spatial,character,
data/,ploswater.rda,abstract_inverted_index.sediment,character,
data/,ploswater.rda,abstract_inverted_index.effective,character,
data/,ploswater.rda,abstract_inverted_index.50%,numeric,
data/,ploswater.rda,abstract_inverted_index.baseline,character,
data/,ploswater.rda,abstract_inverted_index.cause,character,
data/,ploswater.rda,abstract_inverted_index.3%,character,
data/,ploswater.rda,abstract_inverted_index.mean,character,
data/,ploswater.rda,abstract_inverted_index.surface,character,
data/,ploswater.rda,abstract_inverted_index.solid,character,
data/,ploswater.rda,abstract_inverted_index.estimated,character,
data/,ploswater.rda,abstract_inverted_index.concentrations,character,
data/,ploswater.rda,abstract_inverted_index.cover,numeric,
data/,ploswater.rda,abstract_inverted_index.biochar,character,
data/,ploswater.rda,abstract_inverted_index.remove,numeric,
data/,ploswater.rda,abstract_inverted_index.improve,character,
data/,ploswater.rda,abstract_inverted_index.P,character,
data/,ploswater.rda,abstract_inverted_index.molecular,numeric,
data/,ploswater.rda,abstract_inverted_index.carbon,character,
data/,ploswater.rda,abstract_inverted_index.produced,character,
data/,ploswater.rda,abstract_inverted_index.under,character,
data/,ploswater.rda,abstract_inverted_index.3,character,
data/,ploswater.rda,abstract_inverted_index.gas,character,
data/,ploswater.rda,abstract_inverted_index.mass,numeric,
data/,ploswater.rda,abstract_inverted_index.capacities,character,
data/,ploswater.rda,abstract_inverted_index.near,character,
data/,ploswater.rda,abstract_inverted_index.structure,numeric,
data/,ploswater.rda,abstract_inverted_index.indicated,numeric,
data/,ploswater.rda,abstract_inverted_index.advance,character,
data/,ploswater.rda,abstract_inverted_index.treatment,character,
data/,ploswater.rda,abstract_inverted_index.processes,character,
data/,ploswater.rda,abstract_inverted_index.employed,numeric,
data/,ploswater.rda,abstract_inverted_index.stormwater,character,
data/,ploswater.rda,abstract_inverted_index.stream,character,
data/,ploswater.rda,abstract_inverted_index.performance,character,
data/,ploswater.rda,abstract_inverted_index.metrics,character,
data/,ploswater.rda,abstract_inverted_index.they,character,
data/,ploswater.rda,abstract_inverted_index.catchment,character,
data/,ploswater.rda,abstract_inverted_index.aimed,numeric,
data/,ploswater.rda,abstract_inverted_index.response,character,
data/,ploswater.rda,abstract_inverted_index.application,character,
data/,ploswater.rda,abstract_inverted_index.experiment,numeric,
data/,ploswater.rda,abstract_inverted_index.test,character,
data/,ploswater.rda,abstract_inverted_index.improved,character,
data/,ploswater.rda,abstract_inverted_index.achieved,character,
data/,ploswater.rda,abstract_inverted_index.experimental,character,
data/,ploswater.rda,abstract_inverted_index.similar,character,
data/,ploswater.rda,abstract_inverted_index.per,character,
data/,ploswater.rda,abstract_inverted_index.implementation,character,
data/,ploswater.rda,abstract_inverted_index.achieve,character,
data/,ploswater.rda,abstract_inverted_index.success,numeric,
data/,ploswater.rda,abstract_inverted_index.final,numeric,
data/,ploswater.rda,abstract_inverted_index.into,character,
data/,ploswater.rda,abstract_inverted_index.demand,character,
data/,ploswater.rda,abstract_inverted_index.measure,character,
data/,ploswater.rda,abstract_inverted_index.period,character,
data/,ploswater.rda,abstract_inverted_index.varied,character,
data/,ploswater.rda,abstract_inverted_index.modelling,character,
data/,ploswater.rda,abstract_inverted_index.broader,character,
data/,ploswater.rda,abstract_inverted_index.decades,numeric,
data/,ploswater.rda,abstract_inverted_index.environmental,character,
data/,ploswater.rda,abstract_inverted_index.surveillance,character,
data/,ploswater.rda,abstract_inverted_index.pathogens,character,
data/,ploswater.rda,abstract_inverted_index.single,character,
data/,ploswater.rda,abstract_inverted_index.pathogen,character,
data/,ploswater.rda,abstract_inverted_index.small,character,
data/,ploswater.rda,abstract_inverted_index.few,numeric,
data/,ploswater.rda,abstract_inverted_index.quantitative,character,
data/,ploswater.rda,abstract_inverted_index.developed,character,
data/,ploswater.rda,abstract_inverted_index.targets,character,
data/,ploswater.rda,abstract_inverted_index.applied,character,
data/,ploswater.rda,abstract_inverted_index.samples,character,
data/,ploswater.rda,abstract_inverted_index.plants,character,
data/,ploswater.rda,abstract_inverted_index.From,numeric,
data/,ploswater.rda,abstract_inverted_index.detected,character,
data/,ploswater.rda,abstract_inverted_index.find,character,
data/,ploswater.rda,abstract_inverted_index.E,character,
data/,ploswater.rda,abstract_inverted_index..,character,
data/,ploswater.rda,abstract_inverted_index.coli,character,
data/,ploswater.rda,abstract_inverted_index.stable,numeric,
data/,ploswater.rda,abstract_inverted_index.notable,numeric,
data/,ploswater.rda,"abstract_inverted_index.,",character,
data/,ploswater.rda,abstract_inverted_index.broad,character,
data/,ploswater.rda,abstract_inverted_index.expanding,numeric,
data/,ploswater.rda,abstract_inverted_index.fecal,character,
data/,ploswater.rda,abstract_inverted_index.waste,character,
data/,ploswater.rda,abstract_inverted_index.solids,character,
data/,ploswater.rda,abstract_inverted_index.changed,numeric,
data/,ploswater.rda,abstract_inverted_index.objective,character,
data/,ploswater.rda,abstract_inverted_index.One,character,
data/,ploswater.rda,abstract_inverted_index.when,character,
data/,ploswater.rda,abstract_inverted_index.To,numeric,
data/,ploswater.rda,abstract_inverted_index.trend,character,
data/,ploswater.rda,abstract_inverted_index.index,numeric,
data/,ploswater.rda,abstract_inverted_index.measurements,character,
data/,ploswater.rda,abstract_inverted_index.characterize,character,
data/,ploswater.rda,abstract_inverted_index.trends.,character,
data/,ploswater.rda,abstract_inverted_index.better,character,
data/,ploswater.rda,abstract_inverted_index.so,character,
data/,ploswater.rda,abstract_inverted_index.5,character,
data/,ploswater.rda,abstract_inverted_index.detect,numeric,
data/,ploswater.rda,abstract_inverted_index.respectively.,character,
data/,ploswater.rda,abstract_inverted_index.providing,numeric,
data/,ploswater.rda,abstract_inverted_index.changing,character,
data/,ploswater.rda,abstract_inverted_index.2021,numeric,
data/,ploswater.rda,abstract_inverted_index.without,character,
data/,ploswater.rda,abstract_inverted_index.domestic,character,
data/,ploswater.rda,abstract_inverted_index.systems,character,
data/,ploswater.rda,abstract_inverted_index.performed,character,
data/,ploswater.rda,abstract_inverted_index.combined,character,
data/,ploswater.rda,abstract_inverted_index.Texas,numeric,
data/,ploswater.rda,abstract_inverted_index.affected,numeric,
data/,ploswater.rda,abstract_inverted_index.populations,character,
data/,ploswater.rda,abstract_inverted_index.cross-sectional,numeric,
data/,ploswater.rda,abstract_inverted_index.survey,character,
data/,ploswater.rda,abstract_inverted_index.shows,character,
data/,ploswater.rda,abstract_inverted_index.size,character,
data/,ploswater.rda,abstract_inverted_index.system.,numeric,
data/,ploswater.rda,abstract_inverted_index.mostly,character,
data/,ploswater.rda,abstract_inverted_index.disproportionately,numeric,
data/,ploswater.rda,abstract_inverted_index.likely,character,
data/,ploswater.rda,abstract_inverted_index.utilities,character,
data/,ploswater.rda,abstract_inverted_index.respondents,character,
data/,ploswater.rda,abstract_inverted_index.resilience,numeric,
data/,ploswater.rda,abstract_inverted_index.efficient,character,
data/,ploswater.rda,abstract_inverted_index.emergency,numeric,
data/,ploswater.rda,abstract_inverted_index.physical,numeric,
data/,ploswater.rda,abstract_inverted_index.based,character,
data/,ploswater.rda,abstract_inverted_index.system,character,
data/,ploswater.rda,abstract_inverted_index.complex,character,
data/,ploswater.rda,abstract_inverted_index.conventional,character,
data/,ploswater.rda,abstract_inverted_index.remote,character,
data/,ploswater.rda,abstract_inverted_index.sensing,character,
data/,ploswater.rda,abstract_inverted_index.New,character,
data/,ploswater.rda,abstract_inverted_index.addressing,character,
data/,ploswater.rda,abstract_inverted_index.mainly,numeric,
data/,ploswater.rda,abstract_inverted_index.types,numeric,
data/,ploswater.rda,abstract_inverted_index.problems,character,
data/,ploswater.rda,"abstract_inverted_index.challenges,",character,
data/,ploswater.rda,abstract_inverted_index.identify,character,
data/,ploswater.rda,abstract_inverted_index.opportunities,character,
data/,ploswater.rda,abstract_inverted_index.hydrology,character,
data/,ploswater.rda,abstract_inverted_index.around,character,
data/,ploswater.rda,abstract_inverted_index.insights,numeric,
data/,ploswater.rda,abstract_inverted_index.just,numeric,
data/,ploswater.rda,abstract_inverted_index.propose,character,
data/,ploswater.rda,abstract_inverted_index.larger,numeric,
data/,ploswater.rda,abstract_inverted_index.big,numeric,
data/,ploswater.rda,abstract_inverted_index.call,numeric,
data/,ploswater.rda,abstract_inverted_index.action,character,
data/,ploswater.rda,abstract_inverted_index.context,numeric,
data/,ploswater.rda,abstract_inverted_index.practice,character,
data/,ploswater.rda,abstract_inverted_index.sector,character,
data/,ploswater.rda,abstract_inverted_index.private,character,
data/,ploswater.rda,abstract_inverted_index.engagement,character,
data/,ploswater.rda,abstract_inverted_index.good,character,
data/,ploswater.rda,abstract_inverted_index.very,character,
data/,ploswater.rda,abstract_inverted_index.issue,character,
data/,ploswater.rda,abstract_inverted_index.pollution,character,
data/,ploswater.rda,abstract_inverted_index.throughout,character,
data/,ploswater.rda,abstract_inverted_index.entire,character,
data/,ploswater.rda,abstract_inverted_index.West,character,
data/,ploswater.rda,abstract_inverted_index.distribution,character,
data/,ploswater.rda,abstract_inverted_index.pollutants,character,
data/,ploswater.rda,abstract_inverted_index.considering,numeric,
data/,ploswater.rda,"abstract_inverted_index.level,",character,
data/,ploswater.rda,abstract_inverted_index.next,numeric,
data/,ploswater.rda,abstract_inverted_index.generated,numeric,
data/,ploswater.rda,abstract_inverted_index.level,character,
data/,ploswater.rda,abstract_inverted_index.each,character,
data/,ploswater.rda,abstract_inverted_index.selected,character,
data/,ploswater.rda,abstract_inverted_index.estimate,character,
data/,ploswater.rda,abstract_inverted_index.low,character,
data/,ploswater.rda,abstract_inverted_index.alternative,character,
data/,ploswater.rda,abstract_inverted_index.solution,character,
data/,ploswater.rda,abstract_inverted_index.globally,numeric,
data/,ploswater.rda,"abstract_inverted_index.precipitation,",numeric,
data/,ploswater.rda,abstract_inverted_index.processes.,numeric,
data/,ploswater.rda,abstract_inverted_index.performance.,numeric,
data/,ploswater.rda,abstract_inverted_index.estimating,numeric,
data/,ploswater.rda,abstract_inverted_index.characteristics,character,
data/,ploswater.rda,abstract_inverted_index.remains,numeric,
data/,ploswater.rda,"abstract_inverted_index.models,",numeric,
data/,ploswater.rda,abstract_inverted_index.method.,numeric,
data/,ploswater.rda,abstract_inverted_index.Spatial,numeric,
data/,ploswater.rda,abstract_inverted_index.associated,character,
data/,ploswater.rda,abstract_inverted_index.cold,character,
data/,ploswater.rda,abstract_inverted_index.association,numeric,
data/,ploswater.rda,abstract_inverted_index.variations,character,
data/,ploswater.rda,abstract_inverted_index.operational,character,
data/,ploswater.rda,abstract_inverted_index.full-scale,numeric,
data/,ploswater.rda,abstract_inverted_index.integration,character,
data/,ploswater.rda,abstract_inverted_index.chemical,character,
data/,ploswater.rda,abstract_inverted_index.accumulation,character,
data/,ploswater.rda,abstract_inverted_index.being,character,
data/,ploswater.rda,abstract_inverted_index.driver,numeric,
data/,ploswater.rda,abstract_inverted_index.upon,numeric,
data/,ploswater.rda,"abstract_inverted_index.complex,",numeric,
data/,ploswater.rda,abstract_inverted_index.indicating,character,
data/,ploswater.rda,abstract_inverted_index.These,character,
data/,ploswater.rda,abstract_inverted_index.water.,character,
data/,ploswater.rda,abstract_inverted_index.By,character,
data/,ploswater.rda,"abstract_inverted_index.process,",character,
data/,ploswater.rda,abstract_inverted_index.targeting,numeric,
data/,ploswater.rda,abstract_inverted_index.long-term,character,
data/,ploswater.rda,abstract_inverted_index.quality.,character,
data/,ploswater.rda,"abstract_inverted_index.urbanization,",numeric,
data/,ploswater.rda,abstract_inverted_index.population,character,
data/,ploswater.rda,abstract_inverted_index.inequality,character,
data/,ploswater.rda,"abstract_inverted_index.study,",character,
data/,ploswater.rda,abstract_inverted_index.peri-urban,character,
data/,ploswater.rda,abstract_inverted_index.examine,character,
data/,ploswater.rda,abstract_inverted_index.explained,character,
data/,ploswater.rda,abstract_inverted_index.regression,character,
data/,ploswater.rda,abstract_inverted_index.source,character,
data/,ploswater.rda,abstract_inverted_index.pressure,numeric,
data/,ploswater.rda,abstract_inverted_index.supply,character,
data/,ploswater.rda,abstract_inverted_index.odds,character,
data/,ploswater.rda,abstract_inverted_index.ratio,numeric,
data/,ploswater.rda,abstract_inverted_index.factor,character,
data/,ploswater.rda,abstract_inverted_index.Findings,numeric,
data/,ploswater.rda,abstract_inverted_index.even,character,
data/,ploswater.rda,"abstract_inverted_index.services,",character,
data/,ploswater.rda,abstract_inverted_index.stakeholders,character,
data/,ploswater.rda,abstract_inverted_index.guide,numeric,
data/,ploswater.rda,abstract_inverted_index.infrastructural,numeric,
data/,ploswater.rda,abstract_inverted_index.settings.,numeric,
data/,ploswater.rda,abstract_inverted_index.dynamics,character,
data/,ploswater.rda,abstract_inverted_index.transboundary,character,
data/,ploswater.rda,abstract_inverted_index.nature,numeric,
data/,ploswater.rda,abstract_inverted_index.cross,numeric,
data/,ploswater.rda,"abstract_inverted_index.rivers,",character,
data/,ploswater.rda,"abstract_inverted_index.Thus,",numeric,
data/,ploswater.rda,abstract_inverted_index.defined,character,
data/,ploswater.rda,abstract_inverted_index.beyond,numeric,
data/,ploswater.rda,abstract_inverted_index.field,character,
data/,ploswater.rda,abstract_inverted_index.concept.,numeric,
data/,ploswater.rda,abstract_inverted_index.With,numeric,
data/,ploswater.rda,abstract_inverted_index.riverine,character,
data/,ploswater.rda,abstract_inverted_index.become,character,
data/,ploswater.rda,abstract_inverted_index.crucial,numeric,
data/,ploswater.rda,abstract_inverted_index.study.,numeric,
data/,ploswater.rda,"abstract_inverted_index.i.e.,",character,
data/,ploswater.rda,"abstract_inverted_index.Yet,",numeric,
data/,ploswater.rda,abstract_inverted_index.primary,character,
data/,ploswater.rda,abstract_inverted_index.because,character,
data/,ploswater.rda,abstract_inverted_index.cities,character,
data/,ploswater.rda,"abstract_inverted_index.Moreover,",numeric,
data/,ploswater.rda,abstract_inverted_index.what,character,
data/,ploswater.rda,abstract_inverted_index.them,numeric,
data/,ploswater.rda,abstract_inverted_index.do,character,
data/,ploswater.rda,abstract_inverted_index.ability,character,
data/,ploswater.rda,abstract_inverted_index.extensive,numeric,
data/,ploswater.rda,abstract_inverted_index.qualitative,numeric,
data/,ploswater.rda,abstract_inverted_index.South,character,
data/,ploswater.rda,abstract_inverted_index.purpose,numeric,
data/,ploswater.rda,abstract_inverted_index.article,numeric,
data/,ploswater.rda,abstract_inverted_index.poor,character,
data/,ploswater.rda,abstract_inverted_index.toward,character,
data/,ploswater.rda,abstract_inverted_index.community.,numeric,
data/,ploswater.rda,abstract_inverted_index.include,numeric,
data/,ploswater.rda,abstract_inverted_index.education,character,
data/,ploswater.rda,abstract_inverted_index.towards,numeric,
data/,ploswater.rda,abstract_inverted_index.equitable,numeric,
data/,ploswater.rda,"abstract_inverted_index.and,",character,
data/,ploswater.rda,abstract_inverted_index.on-site,character,
data/,ploswater.rda,abstract_inverted_index.aims,numeric,
data/,ploswater.rda,abstract_inverted_index.taken,character,
data/,ploswater.rda,abstract_inverted_index.parameters.,numeric,
data/,ploswater.rda,abstract_inverted_index.hydrologic,character,
data/,ploswater.rda,abstract_inverted_index.while,character,
data/,ploswater.rda,abstract_inverted_index.assessed,character,
data/,ploswater.rda,abstract_inverted_index.downstream,character,
data/,ploswater.rda,abstract_inverted_index.difficulties,numeric,
data/,ploswater.rda,abstract_inverted_index.simulate,character,
data/,ploswater.rda,"abstract_inverted_index.conditions,",numeric,
data/,ploswater.rda,abstract_inverted_index.contaminants.,character,
data/,ploswater.rda,abstract_inverted_index.scale,character,
data/,ploswater.rda,abstract_inverted_index.National,numeric,
data/,ploswater.rda,abstract_inverted_index.Monitoring,character,
data/,ploswater.rda,abstract_inverted_index.monitored,character,
data/,ploswater.rda,abstract_inverted_index.antimicrobial,character,
data/,ploswater.rda,abstract_inverted_index.alignment,character,
data/,ploswater.rda,abstract_inverted_index.Health,character,
data/,ploswater.rda,"abstract_inverted_index.planning,",character,
data/,ploswater.rda,abstract_inverted_index.waters,character,
data/,ploswater.rda,abstract_inverted_index.function,character,
data/,ploswater.rda,"abstract_inverted_index.humans,",numeric,
